Freq(Hz),S32(Phase)_milled,S32(Phase)_z0lver
1000000000,-143.53526,-52.67869792
1001000000,-143.56146,-52.70596525
1002000000,-143.58739,-52.73318401
1003000000,-143.84628,-52.76041248
1004000000,-143.98386,-52.78760695
1005000000,-143.89107,-52.81480143
1006000000,-144.18852,-52.8419619
1007000000,-144.44316,-52.86908838
1008000000,-144.38304,-52.89622457
1009000000,-144.39946,-52.92333647
1010000000,-144.80898,-52.95044352
1011000000,-144.82968,-52.97751657
1012000000,-144.7197,-53.0045799
1013000000,-145.01414,-53.03163838
1014000000,-145.1317,-53.05867743
1015000000,-145.2863,-53.08568734
1016000000,-145.34911,-53.11268753
1017000000,-145.54059,-53.13965858
1018000000,-145.78693,-53.16661992
1019000000,-145.72414,-53.19358611
1020000000,-145.71889,-53.22051345
1021000000,-145.96173,-53.24743593
1022000000,-145.7417,-53.27434384
1023000000,-146.36978,-53.30123718
1024000000,-146.29291,-53.32811109
1025000000,-146.47495,-53.35496071
1026000000,-146.57434,-53.38181034
1027000000,-146.52391,-53.40862597
1028000000,-146.71808,-53.43542216
1029000000,-146.87666,-53.46221836
1030000000,-146.99867,-53.48899513
1031000000,-147.03735,-53.51576705
1032000000,-147.24063,-53.54252439
1033000000,-147.20256,-53.56925744
1034000000,-147.38504,-53.59597107
1035000000,-147.36069,-53.62266042
1036000000,-147.62738,-53.64934976
1037000000,-147.99716,-53.67602939
1038000000,-147.93617,-53.70268473
1039000000,-148.22974,-53.72934979
1040000000,-148.10004,-53.75596142
1041000000,-148.38872,-53.78258277
1042000000,-148.49551,-53.80916526
1043000000,-148.50842,-53.83575746
1044000000,-148.48169,-53.86232052
1045000000,-148.87733,-53.88888358
1046000000,-149.09877,-53.9154175
1047000000,-148.93602,-53.94195142
1048000000,-148.88977,-53.96847563
1049000000,-149.32576,-53.99496583
1050000000,-149.43123,-54.02146089
1051000000,-149.50186,-54.04792682
1052000000,-149.57971,-54.07438788
1053000000,-149.91235,-54.10083437
1054000000,-149.91995,-54.12725172
1055000000,-149.80867,-54.15366907
1056000000,-149.77927,-54.18007185
1057000000,-150.28192,-54.20644549
1058000000,-150.25621,-54.23282398
1059000000,-150.59578,-54.25918791
1060000000,-150.41461,-54.2855324
1061000000,-150.66342,-54.3118769
1062000000,-150.9104,-54.33819225
1063000000,-150.79814,-54.36451246
1064000000,-150.90715,-54.39078895
1065000000,-151.32384,-54.41707517
1066000000,-151.41034,-54.44334681
1067000000,-151.54503,-54.4695893
1068000000,-151.59293,-54.49585609
1069000000,-151.43889,-54.5220743
1070000000,-151.6093,-54.5482828
1071000000,-151.92261,-54.57447672
1072000000,-151.89133,-54.60067551
1073000000,-151.87845,-54.62684029
1074000000,-152.19185,-54.65300508
1075000000,-152.38765,-54.67916015
1076000000,-152.54509,-54.70529579
1077000000,-152.7493,-54.73142658
1078000000,-152.82423,-54.75753308
1079000000,-152.90192,-54.78364444
1080000000,-152.97586,-54.80972179
1081000000,-152.94641,-54.83578944
1082000000,-153.19374,-54.86185708
1083000000,-153.38493,-54.88791016
1084000000,-153.41692,-54.91394866
1085000000,-153.60567,-54.93996773
1086000000,-153.7744,-54.96597709
1087000000,-153.90762,-54.9919816
1088000000,-154.03763,-55.01796667
1089000000,-154.0481,-55.04394689
1090000000,-154.26804,-55.06991254
1091000000,-154.38539,-55.09586362
1092000000,-154.33687,-55.12181469
1093000000,-154.59894,-55.14773663
1094000000,-154.73514,-55.17364884
1095000000,-154.74344,-55.19955135
1096000000,-154.82074,-55.225449
1097000000,-155.04617,-55.25133693
1098000000,-155.09821,-55.27719573
1099000000,-155.44133,-55.30307395
1100000000,-155.31616,-55.32892303
1101000000,-155.63936,-55.35476725
1102000000,-155.76207,-55.38059204
1103000000,-155.71259,-55.40641683
1104000000,-155.88171,-55.43221249
1105000000,-156.11435,-55.45799842
1106000000,-156.12094,-55.4837795
1107000000,-156.12805,-55.50955087
1108000000,-156.3109,-55.53529309
1109000000,-156.41039,-55.5610596
1110000000,-156.64525,-55.58678726
1111000000,-156.60037,-55.61252462
1112000000,-156.90884,-55.63823771
1113000000,-157.00728,-55.66394593
1114000000,-157.30138,-55.68963473
1115000000,-156.87222,-55.71530895
1116000000,-157.3782,-55.74099289
1117000000,-157.4312,-55.76666226
1118000000,-157.5909,-55.7923122
1119000000,-157.72708,-55.81795243
1120000000,-157.7771,-55.84357808
1121000000,-157.95116,-55.86920374
1122000000,-158.17737,-55.89481968
1123000000,-157.97264,-55.92041619
1124000000,-158.26369,-55.94601756
1125000000,-158.40353,-55.97158979
1126000000,-158.60042,-55.99716202
1127000000,-158.53275,-56.02271968
1128000000,-158.86668,-56.04827734
1129000000,-159.01129,-56.07380585
1130000000,-159.16167,-56.09933437
1131000000,-159.25116,-56.12485802
1132000000,-159.10336,-56.15037197
1133000000,-159.60838,-56.1758762
1134000000,-159.77344,-56.20136586
1135000000,-159.61465,-56.2268458
1136000000,-159.8159,-56.25232575
1137000000,-159.81531,-56.27778141
1138000000,-159.99721,-56.30321764
1139000000,-160.09691,-56.32867815
1140000000,-160.34682,-56.35411439
1141000000,-160.45541,-56.3795409
1142000000,-160.47791,-56.40494314
1143000000,-160.4575,-56.43035022
1144000000,-160.69496,-56.45574274
1145000000,-160.88982,-56.48114012
1146000000,-160.6777,-56.50653749
1147000000,-161.06796,-56.53187659
1148000000,-161.30267,-56.55723996
1149000000,-161.2072,-56.58258391
1150000000,-161.29871,-56.607923
1151000000,-161.40034,-56.63326695
1152000000,-161.75192,-56.65859147
1153000000,-161.69199,-56.68390142
1154000000,-162.01503,-56.70920651
1155000000,-162.01791,-56.73449703
1156000000,-162.11079,-56.75978755
1157000000,-162.22498,-56.78507807
1158000000,-162.47716,-56.81033459
