Freq,Milled,HFSS,Tapered
1,-0.31604809,-0.487258388,-0.375096348
1.001,-0.32510775,-0.487843381,-0.375399891
1.002,-0.29711246,-0.488428201,-0.375703341
1.003,-0.27384183,-0.489012846,-0.376006699
1.004,-0.32225254,-0.489597315,-0.376309966
1.005,-0.32665646,-0.490181607,-0.376613142
1.006,-0.29503301,-0.49076572,-0.376916226
1.007,-0.30279371,-0.491349654,-0.37721922
1.008,-0.27449802,-0.491933406,-0.377522124
1.009,-0.32310006,-0.492516976,-0.377824937
1.01,-0.32530057,-0.493100362,-0.378127661
1.011,-0.31158203,-0.493683564,-0.378430296
1.012,-0.3028754,-0.494266579,-0.378732842
1.013,-0.33305806,-0.494849407,-0.3790353
1.014,-0.31653437,-0.495432046,-0.379337669
1.015,-0.31340265,-0.496014494,-0.37963995
1.016,-0.31062061,-0.496596752,-0.379942144
1.017,-0.36500439,-0.497178817,-0.380244251
1.018,-0.30820501,-0.497760688,-0.380546271
1.019,-0.29736334,-0.498342364,-0.380848205
1.02,-0.30534992,-0.498923843,-0.381150053
1.021,-0.31510577,-0.499505125,-0.381451815
1.022,-0.31048942,-0.500086209,-0.381753492
1.023,-0.29218611,-0.500667092,-0.382055084
1.024,-0.31463122,-0.501247773,-0.382356592
1.025,-0.31077427,-0.501828252,-0.382658015
1.026,-0.31232664,-0.502408527,-0.382959355
1.027,-0.32675618,-0.502988597,-0.383260611
1.028,-0.32633922,-0.503568461,-0.383561784
1.029,-0.29961252,-0.504148117,-0.383862875
1.03,-0.33776784,-0.504727565,-0.384163884
1.031,-0.31634739,-0.505306802,-0.38446481
1.032,-0.32381627,-0.505885829,-0.384765656
1.033,-0.35118634,-0.506464643,-0.38506642
1.034,-0.32218722,-0.507043243,-0.385367104
1.035,-0.32101661,-0.507621628,-0.385667707
1.036,-0.32577127,-0.508199798,-0.385968231
1.037,-0.35313153,-0.50877775,-0.386268675
1.038,-0.3418372,-0.509355484,-0.38656904
1.039,-0.35571003,-0.509932998,-0.386869327
1.04,-0.34430847,-0.510510291,-0.387169535
1.041,-0.33953831,-0.511087362,-0.387469666
1.042,-0.31451443,-0.51166421,-0.387769719
1.043,-0.34915048,-0.512240834,-0.388069695
1.044,-0.34110317,-0.512817232,-0.388369595
1.045,-0.32604709,-0.513393403,-0.388669419
1.046,-0.30700669,-0.513969347,-0.388969167
1.047,-0.31903014,-0.514545061,-0.389268839
1.048,-0.35808754,-0.515120545,-0.389568437
1.049,-0.34937534,-0.515695797,-0.389867961
1.05,-0.33896515,-0.516270818,-0.39016741
1.051,-0.34163973,-0.516845604,-0.390466786
1.052,-0.33807358,-0.517420155,-0.390766088
1.053,-0.33528525,-0.51799447,-0.391065318
1.054,-0.32547456,-0.518568549,-0.391364476
1.055,-0.33819473,-0.519142388,-0.391663562
1.056,-0.31308314,-0.519715989,-0.391962576
1.057,-0.33498451,-0.520289348,-0.39226152
1.058,-0.33708182,-0.520862466,-0.392560393
1.059,-0.34870008,-0.521435341,-0.392859196
1.06,-0.30446923,-0.522007972,-0.393157929
1.061,-0.32702738,-0.522580358,-0.393456593
1.062,-0.34859714,-0.523152498,-0.393755189
1.063,-0.32885042,-0.52372439,-0.394053716
1.064,-0.33984604,-0.524296034,-0.394352175
1.065,-0.35075191,-0.524867428,-0.394650567
1.066,-0.36259881,-0.525438572,-0.394948892
1.067,-0.32282126,-0.526009463,-0.39524715
1.068,-0.34879598,-0.526580102,-0.395545343
1.069,-0.35023409,-0.527150487,-0.39584347
1.07,-0.32150254,-0.527720617,-0.396141531
1.071,-0.35736537,-0.52829049,-0.396439529
1.072,-0.32598019,-0.528860106,-0.396737462
1.073,-0.35406536,-0.529429464,-0.397035331
1.074,-0.35399163,-0.529998563,-0.397333137
1.075,-0.32978791,-0.5305674,-0.39763088
1.076,-0.35897833,-0.531135977,-0.397928561
1.077,-0.37221864,-0.53170429,-0.39822618
1.078,-0.31626236,-0.53227234,-0.398523738
1.079,-0.34253421,-0.532840125,-0.398821235
1.08,-0.33566335,-0.533407645,-0.399118671
1.081,-0.34794378,-0.533974897,-0.399416048
1.082,-0.35467437,-0.534541881,-0.399713365
1.083,-0.37751243,-0.535108597,-0.400010623
1.084,-0.33796322,-0.535675042,-0.400307822
1.085,-0.33841556,-0.536241216,-0.400604964
1.086,-0.36080542,-0.536807118,-0.400902048
1.087,-0.35147527,-0.537372747,-0.401199074
1.088,-0.33885664,-0.537938102,-0.401496045
1.089,-0.37138167,-0.538503181,-0.401792959
1.09,-0.36043733,-0.539067985,-0.402089817
1.091,-0.36548403,-0.53963251,-0.402386621
1.092,-0.36389011,-0.540196758,-0.40268337
1.093,-0.353329,-0.540760726,-0.402980064
1.094,-0.34767076,-0.541324414,-0.403276705
1.095,-0.34441477,-0.541887821,-0.403573293
1.096,-0.37726572,-0.542450945,-0.403869828
1.097,-0.36896491,-0.543013786,-0.404166311
1.098,-0.35901517,-0.543576343,-0.404462743
1.099,-0.36965957,-0.544138614,-0.404759123
1.1,-0.34706616,-0.544700599,-0.405055452
1.101,-0.3586401,-0.545262297,-0.405351732
1.102,-0.31954792,-0.545823707,-0.405647961
1.103,-0.36214745,-0.546384827,-0.405944142
1.104,-0.36601076,-0.546945657,-0.406240273
1.105,-0.36739641,-0.547506195,-0.406536357
1.106,-0.36071584,-0.548066442,-0.406832393
1.107,-0.36863214,-0.548626395,-0.407128381
1.108,-0.35495996,-0.549186055,-0.407424323
1.109,-0.38316253,-0.549745419,-0.407720219
1.11,-0.3810662,-0.550304487,-0.408016069
1.111,-0.3568987,-0.550863258,-0.408311874
1.112,-0.37048799,-0.551421732,-0.408607635
1.113,-0.36290318,-0.551979906,-0.408903351
1.114,-0.36624902,-0.552537781,-0.409199024
